true_class,prediction_scores,predicted_class
0,0.24720076959861859,0
0,0.36663210149708075,0
0,0.5179249399608962,1
0,0.3511310026459064,0
0,0.12917194670192805,0
0,0.2942758914690916,0
0,0.10926628978013887,0
0,0.5168960857875213,1
0,0.11319336278515588,0
0,0.5747068986649589,1
0,0.02701157581719251,0
0,0.02929288821977004,0
0,0.8272138871904231,1
0,0.1299355446475746,0
0,0.04642996224279919,0
0,0.055208023108174874,0
0,0.01085214029379875,0
0,0.19892441926415289,0
0,0.03353385644875381,0
0,0.4171820766303083,0
0,0.04178670655929766,0
0,0.6063010223970854,1
0,0.21332837635237492,0
0,0.0064204217332128255,0
0,0.4805148456539923,0
0,0.10337194228204996,0
0,0.2910629747981067,0
0,0.0201480182714364,0
0,0.29855144080024015,0
0,0.0038573105829603853,0
0,0.39040203158694503,0
0,0.2430595160583793,0
0,0.9119625662325908,1
0,0.09976274600442611,0
0,0.4150726800519552,0
0,0.13432808751076458,0
0,0.015231451914971996,0
0,0.021928985614430133,0
0,0.1029924080879905,0
0,0.1609867712530119,0
0,0.12610431996100088,0
0,0.1772655026307399,0
0,0.36764183641061227,0
0,0.9236258502938076,1
0,0.19829855207604696,0
0,0.08927463121293164,0
0,0.6506799130384125,1
0,0.007495074306465636,0
0,0.22658745242341022,0
0,0.015293344759405946,0
0,0.42309920941621637,0
0,0.07492428022719713,0
0,0.748751624273473,1
0,0.06210630383855008,0
0,0.030701123914340978,0
0,0.01519238052934243,0
0,0.3366333287227539,0
0,0.4625132582094696,0
0,0.08603705370552699,0
0,0.117027206589867,0
0,0.0027796828868940976,0
0,0.00823488561315753,0
0,0.349417458036951,0
0,0.032305578655037144,0
0,0.02181312638522178,0
0,0.25103408158159324,0
0,0.1297111188945693,0
0,0.01261389326701252,0
0,0.04465811359958744,0
0,0.04343851899557221,0
0,0.04289600940749219,0
0,0.1347523335556872,0
0,0.053547518969988224,0
0,0.04212314838871185,0
0,0.06233437884902784,0
0,0.01534058407141033,0
0,0.31344911161856315,0
0,0.6883082614643684,1
0,0.06635868427351461,0
0,0.0102385265591931,0
0,0.12100161612067845,0
0,0.19589452186616427,0
0,0.1298320162422478,0
0,0.14087970965959393,0
0,0.5023628226253056,0
0,0.28998520714540427,0
0,0.11225185503428235,0
0,0.2951497479028457,0
0,0.11595106909884156,0
0,0.19370165012959586,0
0,0.12222704084455034,0
0,0.03750677968264683,0
0,0.5501931319978081,1
0,0.4968123310144753,0
0,0.10186728746042946,0
0,0.5245803253179053,1
0,0.1174903300925817,0
0,0.03599693313131503,0
0,0.2224851525127657,0
0,0.07027588647767014,0
0,0.086562283801343,0
0,0.013051317903471716,0
0,0.43521277265413455,0
0,0.18931492461955862,0
0,0.19449100304003905,0
0,0.003973675793056583,0
0,0.034502319028862964,0
0,0.0849720792948641,0
0,0.09225326445946005,0
0,0.15000335718212376,0
0,0.49033929514727975,0
0,0.05886820660188802,0
0,0.15958644755824336,0
0,0.1697604398577664,0
0,0.42764068965335666,0
0,0.08212355493256286,0
0,0.02105686456734029,0
0,0.23195965085166312,0
0,0.7798551205005531,1
0,0.08421681415129835,0
0,0.27480269178135724,0
0,0.1166703727888233,0
0,0.02255577040603849,0
0,0.14718506317441185,0
0,0.7646398352881918,1
0,0.11053081872865565,0
0,0.09682690586516135,0
0,0.1115042671107452,0
0,0.18591754650176376,0
0,0.12300027337344772,0
0,0.023623220751073603,0
0,0.6137639452476287,1
0,0.037593069966988205,0
0,0.151377800231642,0
0,0.3959705659166842,0
0,0.5484796085699667,1
0,0.10515323399588176,0
0,0.04596996169807547,0
0,0.06976553671190698,0
0,0.4572296655801379,0
0,0.3590456446142394,0
0,0.24908682831026677,0
0,0.23578683970630887,0
0,0.16592111040634666,0
0,0.09756324684018415,0
0,0.1855607851330287,0
0,0.04574547750529562,0
0,0.08902704853567919,0
0,0.05712545131306586,0
0,0.019764869227344162,0
0,0.1684924567432391,0
0,0.3442954274179277,0
0,0.048785919573007104,0
0,0.3775436678980028,0
0,0.007247652692590824,0
0,0.17459393464600237,0
0,0.16069770456286517,0
0,0.01844880358300006,0
0,0.12617614356717988,0
0,0.7559956803122585,1
0,0.15084175392204408,0
0,0.04129819859805404,0
0,0.03778650578565756,0
0,0.07103526182038936,0
0,0.20800978298983236,0
0,0.007850161147747734,0
0,0.11924968768524019,0
0,0.08672515227239279,0
0,0.1346519061766417,0
0,0.33297712625674936,0
0,0.009241484034396782,0
0,0.025628865225152685,0
0,0.5798282160862226,1
0,0.19869517689843522,0
0,0.03236138921336457,0
0,0.47736344266084463,0
0,0.14137896217122,0
0,0.19204450513213592,0
0,0.11707296542808567,0
0,0.024999754209309912,0
0,0.3767674667100979,0
0,0.23818689953845765,0
0,0.18660034444608375,0
0,0.09461178559598007,0
0,0.33278661280105737,0
0,0.4721697020063647,0
0,0.11142288830100104,0
0,0.018531934454729598,0
0,0.54718932481928,1
0,0.23940798302694735,0
0,0.5849877757556573,1
0,0.02884236280827051,0
0,0.07642520963186109,0
0,0.0006542003737452181,0
0,0.05874539809802454,0
0,0.30586756408256405,0
0,0.3876053232195542,0
0,0.04039969856703318,0
0,0.045401527585949925,0
0,0.06480500070645794,0
0,0.09502731768881192,0
0,0.07324901459691041,0
0,0.19239368678962693,0
0,0.14637089211482537,0
0,0.6533114525371834,1
0,0.3367932335194228,0
0,0.5707674691682438,1
0,0.0650658151053429,0
0,0.1702257435748298,0
0,0.07969267176872154,0
0,0.0029002689944779875,0
0,0.255603521498997,0
0,0.06490762078534354,0
0,0.15651929421874738,0
0,0.03353676997380045,0
0,0.02709846372831793,0
0,0.8276691999724275,1
0,0.21513125642807246,0
0,0.3121193251981704,0
0,0.39461387653762814,0
0,0.2522970215693071,0
0,0.012135383610644658,0
0,0.23569110599808824,0
0,0.056334110900218504,0
0,0.10747813771956274,0
0,0.21238868712480286,0
0,0.10035114835579045,0
0,0.14143607284398657,0
0,0.162256090476182,0
0,0.34694456365070925,0
0,0.17414521199670527,0
0,0.23582076268118038,0
0,0.5025353458077592,0
0,0.10730280328848897,0
0,0.2787673565706885,0
0,0.1404637619589203,0
0,0.07313351561824484,0
0,0.025557853053708716,0
0,0.4945295129301835,0
0,0.12444756939054209,0
0,0.14422207517481184,0
0,0.09269296680005044,0
0,0.20509005380055298,0
0,0.11423913093082724,0
0,0.013233474705089546,0
0,0.3402677206882253,0
0,0.6934173738164465,1
0,0.3148480525509752,0
0,0.3783486623466277,0
0,0.24412406124625008,0
0,0.7144348856249568,1
0,0.10887028326975061,0
0,0.3720557024730567,0
0,0.03933017916427739,0
0,0.15424509790887955,0
0,0.06204669564866939,0
0,0.07507107360728782,0
0,0.18575468120822947,0
0,0.30494618504784343,0
0,0.024913688517871232,0
0,0.0658324539436098,0
0,0.06112018500236691,0
0,0.053612469355488135,0
0,0.033012254618103386,0
0,0.007220392347098471,0
0,0.21711432652716414,0
0,0.219477557295065,0
0,0.631678914948357,1
0,0.2277814338311737,0
0,0.10131072469725268,0
0,0.011541244820315884,0
0,0.31257993361145603,0
0,0.013577846935794328,0
0,0.5923188091531845,1
0,0.04268900727221774,0
0,0.4842135591133521,0
0,0.3789742958387892,0
0,0.0032403981937925803,0
0,0.40571583233604686,0
0,0.019394806696795216,0
0,0.2499963016938968,0
0,0.03875268840887521,0
0,0.5086990506001131,0
0,0.11620181073542432,0
0,0.03861706489243064,0
0,0.01172734170888299,0
0,0.07262866769346021,0
0,0.15669468553521895,0
0,0.018809222079611443,0
0,0.12641468487785493,0
0,0.013108118221646465,0
0,0.02959167553093152,0
0,0.3186304849124555,0
0,0.04093449477058084,0
0,0.02615631193414313,0
0,0.10743700530108657,0
0,0.2447270670019798,0
0,0.08505623747676772,0
0,0.07247938192402788,0
0,0.06858065229814823,0
0,0.29035803260654264,0
0,0.07011736082600913,0
0,0.06279649911542898,0
0,0.46312089962022857,0
0,0.04385365139241623,0
0,0.5827828115249155,1
0,0.34814042359954134,0
0,0.006078369194070684,0
0,0.8723541428558775,1
0,0.2779577664851022,0
0,0.14600702485515474,0
0,0.39999761391248195,0
0,0.0170173967071388,0
0,0.2635968257241412,0
0,0.03309302662032056,0
0,0.8320657261018899,1
0,0.45791214490733073,0
0,0.18100666518172612,0
0,0.198462361081145,0
0,0.13123982430028647,0
0,0.045718462020854694,0
0,0.07667313883222594,0
0,0.9657303145744752,1
0,0.12935872923992378,0
0,0.8122421167341649,1
0,0.12951046530221788,0
0,0.054801722209023636,0
0,0.11777094146333354,0
0,0.03824904547158718,0
0,0.018725823459444242,0
0,0.023050792269544183,0
0,0.5374555466083706,1
0,0.024791045067928546,0
0,0.09200315440301139,0
0,0.22083424285139397,0
0,0.21483490619918424,0
0,0.011963006306180095,0
0,0.007546880283682523,0
0,0.029630391864219955,0
0,0.3653382817917526,0
0,0.0406528609236639,0
0,0.20420005115040926,0
0,0.12164567170952512,0
0,0.017201194080618872,0
0,0.03393207808035762,0
0,0.11009391161589284,0
0,0.03328363503370396,0
0,0.705696826340265,1
0,0.23001945876451618,0
0,0.02323525767262403,0
0,0.03882559611889956,0
0,0.5337759283684486,1
0,0.19322984900119058,0
0,0.07806498569248695,0
0,0.04231256404615908,0
0,0.13526004786262005,0
0,0.7562780583999962,1
0,0.2249634577502235,0
0,0.029339286627965908,0
0,0.270024587225774,0
0,0.08121687550918671,0
0,0.013455494010489105,0
0,0.35815312038913877,0
0,0.728562323715935,1
0,0.1900430798118453,0
0,0.10158116928537031,0
0,0.1888563208981872,0
0,0.11154992990903531,0
0,0.32364075571065987,0
0,0.0625834621182636,0
0,0.04104503181374544,0
0,0.32550719009669543,0
0,0.5806903155924164,1
0,0.25579179058145546,0
0,0.12302871544364126,0
0,0.1261309469675449,0
0,0.05805546228371814,0
0,0.011212169773309535,0
0,0.04418357108461009,0
0,0.04402144207620035,0
0,0.05049480362608331,0
0,0.07356090439169631,0
0,0.2638994474701536,0
0,0.26640447258100414,0
0,0.03551433068011558,0
0,0.22834796997001477,0
0,0.033372940322882134,0
0,0.059368957108079226,0
0,0.09805394698368149,0
0,0.3482538357199942,0
0,0.6353476854390564,1
0,0.14250608750541804,0
0,0.2540592310652121,0
0,0.11647520365054069,0
0,0.07544092918431176,0
0,0.08347074988057333,0
0,0.14371624234487643,0
0,0.17811978390271532,0
0,0.08686481480804707,0
0,0.5098040543190732,0
0,0.07501703644041255,0
0,0.4671556491684533,0
0,0.17088074253007676,0
0,0.06391527521442433,0
0,0.010569124725448402,0
0,0.07773028383953202,0
0,0.5777158628842339,1
0,0.09021939954899083,0
0,0.4076933925804991,0
0,0.13825883185411478,0
0,0.07315400247210077,0
0,0.02232789962936949,0
0,0.04432615415305879,0
0,0.07166500054545857,0
0,0.348330352129472,0
0,0.47261819701218893,0
0,0.11370717249542314,0
0,0.6408665928193177,1
0,0.12932629349198632,0
0,0.01849717057025772,0
0,0.509765020687276,0
0,0.34959325883221926,0
0,0.18102775751536362,0
0,0.07498963839438223,0
0,0.7056911785644977,1
0,0.03162554387836805,0
0,0.052268204106127404,0
0,0.2958575049181942,0
0,0.17664420985118817,0
0,0.25047028482833056,0
0,0.31270803976964995,0
0,0.5359129483652093,1
0,0.5848952938084125,1
0,0.002714329842747451,0
0,0.08351560777461313,0
0,0.011426412658966444,0
0,0.03227120676203329,0
0,0.11938070633180704,0
0,0.07849688546035109,0
0,0.006755156097547513,0
0,0.016999414828009082,0
0,0.18714418858019755,0
0,0.010694180579199629,0
0,0.19594474960035943,0
0,0.3183898639710924,0
0,0.09967387891384394,0
0,0.7824049130396437,1
0,0.20293971200186775,0
0,0.5462193194573615,1
0,0.059343814943203524,0
0,0.13391887343499745,0
0,0.06196926554048759,0
0,0.14520369638472808,0
0,0.15102577138245604,0
0,0.14887321017751448,0
0,0.011057445190662624,0
0,0.24083249842445043,0
0,0.015276179925071175,0
0,0.5094552768954768,0
0,0.32242532794767564,0
0,0.2476322998745689,0
0,0.7751548474566401,1
0,0.4102180959645451,0
0,0.13222323797524993,0
0,0.0464743022388608,0
0,0.12097956559931027,0
0,0.8167020034688148,1
0,0.0065898958621494344,0
0,0.19075676287111498,0
0,0.006338600271652941,0
0,0.18892131264145678,0
0,0.0851853466369353,0
0,0.13645376837666337,0
0,0.053341866135544085,0
0,0.14616141012473627,0
0,0.15449568082782866,0
0,0.4484865680547626,0
0,0.047522843589935776,0
0,0.08697087500043699,0
0,0.21775681489763865,0
0,0.09130915691617425,0
0,0.03289820405497425,0
0,0.019976023432436832,0
0,0.8492152193952768,1
0,0.2902509305865228,0
0,0.1198099246577985,0
0,0.5086487976822596,0
0,0.16091296847747036,0
0,0.02475504918189123,0
0,0.21823655280228754,0
0,0.3078014676492417,0
0,0.09032422422494506,0
0,0.4152684759025133,0
0,0.004405039206703073,0
0,0.09621581207854536,0
0,0.011367301834694529,0
0,0.10746116621822807,0
0,0.30731351708008137,0
0,0.01662176005943567,0
0,0.35553955360562817,0
0,0.3725268982575447,0
0,0.08491875568200456,0
0,0.3123044553739928,0
0,0.47264417096708866,0
0,0.6765002986550471,1
0,0.05995419510878248,0
0,0.6978914793500081,1
0,0.029908078626905216,0
0,0.1694592934202966,0
0,0.06790462905918865,0
0,0.10024601627297791,0
0,0.23853431420257373,0
0,0.13487093391411137,0
0,0.01879888374296144,0
0,0.08068674791619054,0
0,0.1192745309082783,0
0,0.16599694613859048,0
0,0.07129460859413303,0
0,0.046821888968106226,0
0,0.48380203519473,0
0,0.07290493441614644,0
0,0.013459046656986471,0
0,0.2529750620939203,0
0,0.12966572626315787,0
0,0.03961833812367968,0
0,0.21349925927719274,0
0,0.2712987396978754,0
0,0.7285784121548607,1
0,0.10511943671390324,0
0,0.006287209743521274,0
0,0.03913823769578624,0
0,0.3635516594540531,0
0,0.5255541772687731,1
0,0.07407415501834196,0
0,0.01629123574012365,0
0,0.23308321239587895,0
0,0.1729860867340623,0
0,0.04471540273822054,0
0,0.02889794178609286,0
0,0.27054848872864823,0
0,0.0297728150167657,0
0,0.1372325242478999,0
0,0.009227432306783152,0
0,0.26392223321167785,0
0,0.12188232083527799,0
0,0.17059375940187874,0
0,0.041101003899028425,0
0,0.031674619293572716,0
0,0.43900956146266323,0
0,0.08439902098070862,0
0,0.1986046227246176,0
0,0.08109444541472277,0
0,0.440385363426104,0
0,0.12771619035645498,0
0,0.20625222383587968,0
0,0.022576482998074333,0
0,0.2261061082262049,0
0,0.25153388939030275,0
0,0.058272197902019415,0
0,0.2540237636932854,0
0,0.38617712842228136,0
0,0.03238211175365214,0
0,0.28924644825473755,0
0,0.6799199305309279,1
0,0.06280859967532586,0
0,0.14605529000656958,0
0,0.12482073009701872,0
0,0.0025168129517905286,0
0,0.6666479016385736,1
0,0.0010251913648257644,0
0,0.05527719383398446,0
0,0.047640980645522725,0
0,0.03624073087030493,0
0,0.05637903637553092,0
0,0.0605430284344172,0
0,0.04738481742382501,0
0,0.10051619152390269,0
0,0.19915710728059005,0
0,0.8197343530794542,1
0,0.1739694099995085,0
0,0.02300795580634849,0
0,0.06921424654612734,0
0,0.18767384517356056,0
0,0.05678176373517562,0
0,0.0628700862264279,0
0,0.33429331157332587,0
0,0.6777803027424362,1
0,0.20082951472569407,0
0,0.9006783550778569,1
0,0.04991936380024931,0
0,0.9196475591812877,1
0,0.09772286114617704,0
0,0.011889766838004487,0
0,0.7580412379143202,1
0,0.7086035645759622,1
0,0.333592390601216,0
0,0.20102008607389218,0
0,0.48158947314535566,0
0,0.0999444460045858,0
0,0.05208171555558358,0
0,0.06245525559725234,0
0,0.7135334856759145,1
0,0.28649210667334973,0
0,0.04448845049202058,0
0,0.27007202637378713,0
0,0.16955623983530405,0
0,0.1464455275764436,0
0,0.9922460660848983,1
0,0.02493056645081278,0
0,0.769260558108725,1
0,0.749293787063904,1
0,0.38673034226741193,0
0,0.5539091841614953,1
0,0.07082465515247252,0
0,0.07787286663246189,0
0,0.005719080111461116,0
0,0.04498278039960539,0
0,0.26733111185523545,0
0,0.735492763131761,1
0,0.3089650899744058,0
0,0.06551602176527864,0
0,0.17876909906464417,0
0,0.7715436646507121,1
0,0.05702985330681698,0
0,0.034034130081729876,0
0,0.042302616029903685,0
0,0.06456231029715506,0
0,0.2603141205681112,0
0,0.12290460599196332,0
0,0.5629395451078401,1
0,0.2106875521886144,0
0,0.038230339772986816,0
0,0.7701278346801378,1
0,0.18379906984053132,0
0,0.12083068813310777,0
0,0.0018589975370769426,0
0,0.47063101729581713,0
0,0.022156462679797,0
0,0.5726391524965584,1
0,0.9341553244695248,1
0,0.0909341708248922,0
0,0.3243757306830535,0
0,0.15044324313461788,0
0,0.5421236112367558,1
0,0.013236974736483937,0
0,0.04936139986965389,0
0,0.045639720721388506,0
0,0.4105363775436457,0
0,0.18118870102390652,0
0,0.05981730668750734,0
0,0.013828882658808911,0
0,0.017360758166474876,0
0,0.8268347639171483,1
0,0.02441966249985505,0
0,0.4449737576484339,0
0,0.024362300872706997,0
0,0.13877869010788446,0
0,0.12600948316297103,0
0,0.11182443745895371,0
0,0.7515232548564731,1
0,0.1953250091722765,0
0,0.06537090140248018,0
0,0.18458376377368982,0
0,0.08237104847626557,0
0,0.23155508181945578,0
0,0.30602932508771535,0
0,0.5209451214066356,1
0,0.09957730054247983,0
0,0.018300655161201898,0
0,0.38708556564744356,0
0,0.2421946352057906,0
0,0.1693798638394334,0
0,0.4826937142941374,0
0,0.8177580837149044,1
0,0.21028513061362836,0
0,0.23299102031475877,0
0,0.02369281667538869,0
0,0.29777426331230333,0
0,0.39999620108708234,0
0,0.47925995738243193,0
0,0.1117073027245682,0
0,0.10396185762753128,0
0,0.06622372497898267,0
0,0.0822770226747666,0
0,0.018719837094725526,0
0,0.4185942102987459,0
0,0.18065766771805447,0
0,0.07978343491177313,0
0,0.37366950658410975,0
0,0.055044675019319304,0
0,0.014294510116552426,0
0,0.03654107337712683,0
0,0.05612431181057303,0
0,0.3966272111288546,0
0,0.04124322755682745,0
0,0.009631026639342736,0
0,0.12831463669492957,0
0,0.36697669889796625,0
0,0.10580736532094163,0
0,0.02174867025302339,0
0,0.02777279907075978,0
0,0.06557401296886921,0
0,0.07828512704683714,0
0,0.616734590663418,1
0,0.10528700500940251,0
0,0.5087752968396017,0
0,0.24222256413610838,0
0,0.32101911960292184,0
0,0.5354368388947462,1
0,0.1581441163109182,0
0,0.007817655490761922,0
0,0.11229943628137719,0
0,0.014205910527964745,0
0,0.4352178740913156,0
0,0.2709836323186279,0
0,0.207297979968083,0
0,0.03306021380065995,0
0,0.1527207268314994,0
0,0.42599246395293544,0
0,0.06163711298700838,0
0,0.13943105367971712,0
0,0.17221545043358702,0
0,0.025227489458882493,0
0,0.5126823794977152,1
0,0.08077310862585174,0
0,0.12085963566653546,0
0,0.18104900655938796,0
0,0.31176380215448557,0
0,0.4280455615300832,0
0,0.00839065080224301,0
0,0.15774300646433512,0
0,0.1485595116927451,0
0,0.15172084547017153,0
0,0.04491260602016348,0
0,0.5285227455164966,1
0,0.31298449877159856,0
0,0.41844190920445534,0
0,0.15928126594980602,0
0,0.05543912267657182,0
0,0.42190590541609485,0
0,0.0011107858862466477,0
0,0.01999582029549529,0
0,0.11386851347707493,0
0,0.27287333866763397,0
0,0.07028935748966697,0
0,0.02715732444915953,0
0,0.09901000949008015,0
0,0.04622272623371433,0
0,0.38594051227835446,0
0,0.3168600330437149,0
0,0.06006719020086379,0
0,0.9618707060244186,1
0,0.25051062048216954,0
0,0.07670092176833762,0
0,0.10852047551832235,0
0,0.09894107730391019,0
0,0.0659834227540333,0
0,0.25986342298589443,0
0,0.04819959886720345,0
0,0.07642695017790178,0
0,0.00527627215726998,0
0,0.3161933065364781,0
0,0.6080962418580007,1
0,0.11851910720189766,0
0,0.02212214720405338,0
0,0.21988266455175007,0
0,0.20724890120236705,0
0,0.06126507469517458,0
0,0.1894572091781837,0
0,0.22754817527995608,0
0,0.260616437037014,0
0,0.19855502705429207,0
0,0.06017625772120789,0
0,0.0031679059621767345,0
0,0.01577541805400379,0
0,0.03460914777704116,0
0,0.21680001090642095,0
0,0.41607269147962705,0
0,0.3929406821551242,0
0,0.43692827432090675,0
0,0.6443347367650127,1
0,0.039484505271497806,0
0,0.5832042767494531,1
0,0.3245031214090492,0
0,0.09022436687458081,0
0,0.05589938751588927,0
0,0.32981152923254137,0
0,0.8814359577555169,1
0,0.5025171113125593,0
0,0.9634993228581791,1
0,0.0313493427499799,0
0,0.4335812820597753,0
0,0.22468141228033606,0
0,0.27646169299893786,0
0,0.04011700071092425,0
0,0.2527174105191004,0
0,0.2663443100729688,0
0,0.9593179625494206,1
0,0.09426688432146316,0
0,0.4251414532951757,0
0,0.21325810095287837,0
0,0.012990836347386452,0
0,0.26610614856594916,0
0,0.28391187537328155,0
0,0.014040312250728618,0
0,0.16854136275414294,0
0,0.011883109833486552,0
0,0.5287601178770379,1
0,0.8817618100864545,1
0,0.8654187336230692,1
0,0.9061541961137206,1
0,0.1280126139017925,0
0,0.011352967506424094,0
0,0.8394100583225017,1
0,0.02090460199062349,0
0,0.20112594907118975,0
0,0.08344851932438586,0
0,0.014487373874874802,0
0,0.00650030791659181,0
0,0.09628589009110947,0
0,0.009658701092777727,0
0,0.06912426724146724,0
0,0.04450593473243858,0
0,0.01528538180747738,0
0,0.03938568946185008,0
0,0.7319954607953744,1
0,0.12920671152028543,0
0,0.01822776685363701,0
0,0.05061082383102314,0
0,0.2996569043785943,0
0,0.8742042854463065,1
0,0.8636231032253502,1
0,0.09773121222300525,0
0,0.022645663598298976,0
0,0.030542550337109342,0
0,0.04624890295334278,0
0,0.38363423178565725,0
0,0.36121038719467125,0
0,0.10466247513651539,0
0,0.3843108896721982,0
0,0.001358901195973581,0
0,0.003235076408582899,0
0,0.15721066285887839,0
0,0.6274177276403853,1
0,0.9159433214826775,1
0,0.0400127282163369,0
0,0.1538823632420729,0
0,0.14758813280885907,0
0,0.6253087137392063,1
0,0.06166289879398194,0
0,0.6099946319902081,1
0,0.17781747327340042,0
0,0.5562028048664069,1
0,0.05075861402852783,0
0,0.023839631531826975,0
0,0.035882634345588436,0
0,0.40578979301719453,0
0,0.04876937435588901,0
0,0.2115068759302296,0
0,0.06999070788626693,0
0,0.1534185281820305,0
0,0.05929459591342071,0
0,0.030618077314573795,0
0,0.2542573623264015,0
0,0.07817411467679405,0
0,0.08519595993517703,0
0,0.09818929234155808,0
0,0.06631370876624003,0
0,0.21914648689271168,0
0,0.29883552172196265,0
0,0.4580004535255042,0
0,0.23724462724298612,0
0,0.15224821333772404,0
0,0.7590423298327288,1
0,0.04213522220331629,0
0,0.14584115509139006,0
0,0.09358612451887093,0
0,0.08305362588810473,0
0,0.03533974797259967,0
0,0.516025714438621,1
0,0.31563316036056,0
0,0.09616016227491833,0
0,0.2523200936727164,0
0,0.03726133534178411,0
0,0.049467753439525114,0
0,0.0919519339340704,0
0,0.14541374041932634,0
0,0.36288191741426234,0
0,0.03706797903915066,0
0,0.0717049969563125,0
0,0.41475251834965493,0
0,0.36145720039070195,0
0,0.2624340505429202,0
0,0.15817478155841225,0
0,0.058216250130476314,0
0,0.14359995277257245,0
0,0.3703941225229518,0
0,0.4724384346463885,0
0,0.005830157059195133,0
0,0.6195720726346642,1
0,0.06454121505237752,0
0,0.4714184898556744,0
0,0.11482619715749828,0
0,0.4112748419862676,0
0,0.5645972181536464,1
0,0.1898171281649929,0
0,0.33158382876770043,0
0,0.6072383983435085,1
0,0.021233048045360754,0
0,0.5902753695557554,1
0,0.08875268803785097,0
0,0.026192525024341686,0
0,0.34594573519724,0
0,0.19461924469057126,0
0,0.3489563813498998,0
0,0.4223731078083288,0
0,0.036565470320304154,0
0,0.46913092953741864,0
0,0.726107407933748,1
0,0.3348332277420858,0
0,0.9655708229430775,1
0,0.04787811981063226,0
0,0.814065092750666,1
0,0.1014135969093325,0
0,0.03356201972399284,0
0,0.02463159062476122,0
0,0.13449919091191115,0
0,0.13439298200733568,0
0,0.31697393133017376,0
0,0.5770432445999842,1
0,0.5551829493863255,1
0,0.12709857008445896,0
0,0.08396302433473887,0
0,0.05463168311461258,0
0,0.1330289974971509,0
0,0.14312488014355923,0
0,0.02384465607865075,0
0,0.1427767072615422,0
0,0.0035376972510724547,0
0,0.059458597885868145,0
0,0.2724192862175798,0
0,0.2775548846048807,0
0,0.13354347002168276,0
0,0.1125406990364064,0
0,0.2510554771256659,0
0,0.006643373731999078,0
0,0.0867426464682448,0
0,0.17541222810206322,0
0,0.03483790212064879,0
0,0.12827283713175366,0
0,0.23894109931075555,0
0,0.3284286064032217,0
0,0.14664044761164094,0
0,0.16451327583071676,0
0,0.007518310964434817,0
0,0.07958815944671645,0
0,0.3211202930668784,0
0,0.6692787274297785,1
0,0.3742666183825749,0
0,0.15760123730161885,0
0,0.2877642167100478,0
0,0.032135360079908463,0
0,0.9673091916626979,1
0,0.12905667929285472,0
0,0.06558859874050849,0
0,0.270060316654934,0
0,0.45092180676141347,0
0,0.02009328095885724,0
0,0.038182261736172035,0
0,0.17768025195272735,0
0,0.04118482472429444,0
0,0.0013571181421054659,0
0,0.11469828508491685,0
0,0.12829592933259895,0
0,0.5418978321379552,1
0,0.06237829414503817,0
0,0.17239717116337058,0
0,0.3585440071370928,0
0,0.2443947886149835,0
0,0.24991754970168278,0
0,0.07444495401632525,0
0,0.0653745354119068,0
0,0.1096841410894379,0
0,0.06802383728109374,0
0,0.041938828592717234,0
0,0.042329605152323334,0
0,0.9003721596274766,1
0,0.8331288087081257,1
0,0.1315839604507161,0
0,0.4705197880921168,0
0,0.021091103334381443,0
0,0.6020164203125747,1
0,0.19607233261419277,0
0,0.715642392678608,1
0,0.07126456868285831,0
0,0.3129475797097629,0
0,0.1357970892241306,0
0,0.14712661512264844,0
0,0.6370200744818003,1
0,0.17746869815129498,0
0,0.21814232049902774,0
0,0.03960631117485803,0
0,0.4893441521567953,0
0,0.3370464596975327,0
0,0.36658132255617404,0
0,0.06247032969584834,0
0,0.008833735087458215,0
0,0.02327537130318408,0
0,0.6790970296643598,1
0,0.22785143991646956,0
0,0.27914472794387996,0
0,0.06481388538781067,0
0,0.010004567565324892,0
0,0.052233292238964175,0
0,0.39480408185221866,0
0,0.028609141558179535,0
0,0.09279739901769081,0
0,0.10507836277490726,0
0,0.030781225739920058,0
0,0.09758251908792755,0
0,0.00423670045104722,0
0,0.07473251338538549,0
0,0.09833213079844028,0
0,0.9188927605612851,1
0,0.08405120178600538,0
0,0.010880310522183885,0
0,0.47006301828234165,0
0,0.05385684695343255,0
0,0.07552953113542092,0
0,0.864998652713664,1
0,0.4544962214518475,0
0,0.2127153399009326,0
0,0.19994758178808344,0
0,0.8457698365671101,1
0,0.1013006528994385,0
0,0.18660479491177756,0
0,0.2778010810808883,0
0,0.03133556409125981,0
0,0.015804175961662715,0
0,0.03534648926594327,0
0,0.04863439910448246,0
0,0.08728534977578781,0
0,0.24163508191707372,0
0,0.06406190258223418,0
0,0.10066141457147221,0
0,0.022441831463145698,0
0,0.17916673046162535,0
0,0.17213581733069788,0
0,0.0010452999564737348,0
0,0.6830378792920475,1
0,0.1187989719878763,0
0,0.046284966677040726,0
0,0.16241353833176017,0
0,0.12054762109206366,0
0,0.10899135394172858,0
0,0.6146626827572569,1
0,0.552457839885982,1
0,0.6593513806286068,1
0,0.12357962393412485,0
0,0.37867564687944466,0
0,0.27436293801073025,0
0,0.7911712707282549,1
0,0.28015850427665195,0
0,0.09395876009269104,0
0,0.06670010500309678,0
0,0.008293840983549867,0
0,0.1508269399827892,0
0,0.07412081772438547,0
0,0.04830016542255651,0
0,0.6029091317787062,1
0,0.4647629407900135,0
0,0.0904972966613947,0
0,0.1842268497592504,0
0,0.3478616573296263,0
0,0.1424013685024284,0
0,0.7180585492198996,1
0,0.17230883610960485,0
